.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
.text
division_by_zero:
	la $a0,string_illegal_div_by_0
	slt $t4,$t1,$t3
	beq $t4,$zero,Label_8_end_if
	lw $t5,8($fp)
	sw $t5,-52($fp)
	lw $t6,-52($fp)
	addi $sp,$sp,-4
	sw $t6,0($sp)
	lw $t7,12($fp)
	addi $sp,$sp,-4
	sw $t7,0($sp)
	lw $t8,8($fp)
	beq $t8,$zero,invalid_pointer_dereference
	lw $t9,8($t8)
	addi $sp,$sp,-4
	sw $t9,0($sp)
	jal FUNCTION_MergeLists
	addi $sp,$sp,8
	move $t0,$v0
	lw $t6,0($sp)
	addi $sp,$sp,4
	beq $t6,$zero,invalid_pointer_dereference
	sw $t0,8($t6)
	lw $t1,-52($fp)
	move $v0,$t1
	j Label_0_MergeLists_end
Label_8_end_if:
Label_0_MergeLists_end:
	move $sp,$fp
	lw $fp,0($sp)
	lw $ra,4($sp)
	addi $sp,$sp,8
	jr $ra
.text
main:
	addi $sp,$sp,-8
	sw $fp,0($sp)
	sw $ra,4($sp)
	move $fp,$sp
	addi $sp,$sp,-512
	move $v0,$zero
	jal FUNCTION___global_init
	li $a0,12
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t2,$v0
	li $s0,1
	sw $s0,0($t2)
	move $s0,$v0
	addi $s0,$s0,4
	li $s1,2
object_zero_loop_0:
	beq $s1,$zero,object_zero_done_1
	sw $zero,0($s0)
	addi $s0,$s0,4
	addi $s1,$s1,-1
	j object_zero_loop_0
object_zero_done_1:
	sw $t2,-40($fp)
	li $a0,12
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t3,$v0
	li $s0,1
	sw $s0,0($t3)
	move $s0,$v0
	addi $s0,$s0,4
	li $s1,2
object_zero_loop_2:
	beq $s1,$zero,object_zero_done_3
	sw $zero,0($s0)
	addi $s0,$s0,4
	addi $s1,$s1,-1
	j object_zero_loop_2
object_zero_done_3:
	sw $t3,-44($fp)
	li $a0,12
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t4,$v0
	li $s0,1
	sw $s0,0($t4)
	move $s0,$v0
	addi $s0,$s0,4
	li $s1,2
object_zero_loop_4:
	beq $s1,$zero,object_zero_done_5
	sw $zero,0($s0)
	addi $s0,$s0,4
	addi $s1,$s1,-1
	j object_zero_loop_4
object_zero_done_5:
	sw $t4,-48($fp)
	li $a0,12
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t5,$v0
	li $s0,1
	sw $s0,0($t5)
	move $s0,$v0
	addi $s0,$s0,4
	li $s1,2
object_zero_loop_6:
	beq $s1,$zero,object_zero_done_7
	sw $zero,0($s0)
	addi $s0,$s0,4
	addi $s1,$s1,-1
	j object_zero_loop_6
object_zero_done_7:
	sw $t5,-52($fp)
	li $a0,12
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t6,$v0
	li $s0,1
	sw $s0,0($t6)
	move $s0,$v0
	addi $s0,$s0,4
	li $s1,2
object_zero_loop_8:
	beq $s1,$zero,object_zero_done_9
	sw $zero,0($s0)
	addi $s0,$s0,4
	addi $s1,$s1,-1
	j object_zero_loop_8
object_zero_done_9:
	sw $t6,-56($fp)
	li $a0,12
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t7,$v0
	li $s0,1
	sw $s0,0($t7)
	move $s0,$v0
	addi $s0,$s0,4
	li $s1,2
object_zero_loop_10:
	beq $s1,$zero,object_zero_done_11
	sw $zero,0($s0)
	addi $s0,$s0,4
	addi $s1,$s1,-1
	j object_zero_loop_10
object_zero_done_11:
	sw $t7,-60($fp)
	li $a0,12
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t8,$v0
	li $s0,1
	sw $s0,0($t8)
	move $s0,$v0
	addi $s0,$s0,4
	li $s1,2
object_zero_loop_12:
	beq $s1,$zero,object_zero_done_13
	sw $zero,0($s0)
	addi $s0,$s0,4
	addi $s1,$s1,-1
	j object_zero_loop_12
object_zero_done_13:
	sw $t8,-64($fp)
	li $a0,12
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t9,$v0
	li $s0,1
	sw $s0,0($t9)
	move $s0,$v0
	addi $s0,$s0,4
	li $s1,2
object_zero_loop_14:
	beq $s1,$zero,object_zero_done_15
	sw $zero,0($s0)
	addi $s0,$s0,4
	addi $s1,$s1,-1
	j object_zero_loop_14
object_zero_done_15:
	sw $t9,-68($fp)
	lw $t0,-40($fp)
	addi $sp,$sp,-4
	sw $t0,0($sp)
	li $t1,34
	lw $t0,0($sp)
	addi $sp,$sp,4
	beq $t0,$zero,invalid_pointer_dereference
	sw $t1,4($t0)
	lw $t2,-44($fp)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	li $t3,70
	lw $t2,0($sp)
	addi $sp,$sp,4
	beq $t2,$zero,invalid_pointer_dereference
	sw $t3,4($t2)
	lw $t4,-48($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	li $t5,92
	lw $t4,0($sp)
	addi $sp,$sp,4
	beq $t4,$zero,invalid_pointer_dereference
	sw $t5,4($t4)
	lw $t6,-52($fp)
	addi $sp,$sp,-4
	sw $t6,0($sp)
	li $t7,96
	lw $t6,0($sp)
	addi $sp,$sp,4
	beq $t6,$zero,invalid_pointer_dereference
	sw $t7,4($t6)
	lw $t8,-56($fp)
	addi $sp,$sp,-4
	sw $t8,0($sp)
	li $t9,12
	lw $t8,0($sp)
	addi $sp,$sp,4
	beq $t8,$zero,invalid_pointer_dereference
	sw $t9,4($t8)
	lw $t0,-60($fp)
	addi $sp,$sp,-4
	sw $t0,0($sp)
	li $t1,50
	lw $t0,0($sp)
	addi $sp,$sp,4
	beq $t0,$zero,invalid_pointer_dereference
	sw $t1,4($t0)
	lw $t2,-64($fp)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	li $t3,97
	lw $t2,0($sp)
	addi $sp,$sp,4
	beq $t2,$zero,invalid_pointer_dereference
	sw $t3,4($t2)
	lw $t4,-68($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	li $t5,99
	lw $t4,0($sp)
	addi $sp,$sp,4
	beq $t4,$zero,invalid_pointer_dereference
	sw $t5,4($t4)
	lw $t6,-40($fp)
	addi $sp,$sp,-4
	sw $t6,0($sp)
	lw $t7,-44($fp)
	lw $t6,0($sp)
	addi $sp,$sp,4
	beq $t6,$zero,invalid_pointer_dereference
	sw $t7,8($t6)
	lw $t8,-44($fp)
	addi $sp,$sp,-4
	sw $t8,0($sp)
	lw $t9,-48($fp)
	lw $t8,0($sp)
	addi $sp,$sp,4
	beq $t8,$zero,invalid_pointer_dereference
	sw $t9,8($t8)
	lw $t0,-48($fp)
	addi $sp,$sp,-4
	sw $t0,0($sp)
	lw $t1,-52($fp)
	lw $t0,0($sp)
	addi $sp,$sp,4
	beq $t0,$zero,invalid_pointer_dereference
	sw $t1,8($t0)
	lw $t2,-52($fp)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	li $t3,0
	lw $t2,0($sp)
	addi $sp,$sp,4
	beq $t2,$zero,invalid_pointer_dereference
	sw $t3,8($t2)
	lw $t4,-56($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	lw $t5,-60($fp)
	lw $t4,0($sp)
	addi $sp,$sp,4
	beq $t4,$zero,invalid_pointer_dereference
	sw $t5,8($t4)
	lw $t6,-60($fp)
	addi $sp,$sp,-4
	sw $t6,0($sp)
	lw $t7,-64($fp)
	lw $t6,0($sp)
	addi $sp,$sp,4
	beq $t6,$zero,invalid_pointer_dereference
	sw $t7,8($t6)
	lw $t8,-64($fp)
	addi $sp,$sp,-4
	sw $t8,0($sp)
	lw $t9,-68($fp)
	lw $t8,0($sp)
	addi $sp,$sp,4
	beq $t8,$zero,invalid_pointer_dereference
	sw $t9,8($t8)
	lw $t0,-68($fp)
	addi $sp,$sp,-4
	sw $t0,0($sp)
	li $t1,0
	lw $t0,0($sp)
	addi $sp,$sp,4
	beq $t0,$zero,invalid_pointer_dereference
	sw $t1,8($t0)
	lw $t2,-40($fp)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	lw $t3,-56($fp)
	addi $sp,$sp,-4
	sw $t3,0($sp)
	jal FUNCTION_MergeLists
	addi $sp,$sp,8
	move $t4,$v0
	sw $t4,-72($fp)
Label_10_loop_start:
	li $t5,1
	addi $sp,$sp,-4
	sw $t5,0($sp)
	lw $t6,-72($fp)
	addi $sp,$sp,-4
	sw $t6,0($sp)
	li $t7,0
	lw $t6,0($sp)
	addi $sp,$sp,4
	seq $t8,$t6,$t7
	lw $t5,0($sp)
	addi $sp,$sp,4
	sub $t9,$t5,$t8
	li $s0,32767
	ble $t9,$s0,clamp_min_ok_1
	li $t9,32767
	j clamp_done_0
clamp_min_ok_1:
	li $s0,-32768
	bge $t9,$s0,clamp_done_0
	li $t9,-32768
clamp_done_0:
	beq $t9,$zero,Label_11_loop_end
	lw $t0,-72($fp)
	beq $t0,$zero,invalid_pointer_dereference
	lw $t1,4($t0)
	move $a0,$t1
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
	lw $t3,-72($fp)
	beq $t3,$zero,invalid_pointer_dereference
	lw $t4,8($t3)
	sw $t4,-72($fp)
	j Label_10_loop_start
Label_11_loop_end:
Label_9_main_end:
	li $v0,10
	syscall
	li $v0,10
	syscall
