.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
.text
division_by_zero:
	la $a0,string_illegal_div_by_0
	lw $t1,0($sp)
	addi $sp,$sp,4
	beq $t1,$zero,invalid_pointer_dereference
	bltz $t2,access_violation
	lw $s0,0($t1)
	bge $t2,$s0,access_violation
	addi $s1,$t2,1
	sll $s1,$s1,2
	add $s1,$s1,$t1
	lw $t3,0($s1)
	addi $sp,$sp,-4
	sw $t3,0($sp)
	li $t4,2
	lw $t3,0($sp)
	addi $sp,$sp,4
	beq $t3,$zero,invalid_pointer_dereference
	bltz $t4,access_violation
	lw $s0,0($t3)
	bge $t4,$s0,access_violation
	addi $s1,$t4,1
	sll $s1,$s1,2
	add $s1,$s1,$t3
	lw $t5,0($s1)
	lw $t0,0($sp)
	addi $sp,$sp,4
	add $t6,$t0,$t5
	li $s0,32767
	ble $t6,$s0,clamp_min_ok_3
	li $t6,32767
	j clamp_done_2
clamp_min_ok_3:
	li $s0,-32768
	bge $t6,$s0,clamp_done_2
	li $t6,-32768
clamp_done_2:
	move $v0,$t6
	j Label_0_trace3x3_end
Label_0_trace3x3_end:
	move $sp,$fp
	lw $fp,0($sp)
	lw $ra,4($sp)
	addi $sp,$sp,8
	jr $ra
.text
main:
	addi $sp,$sp,-8
	sw $fp,0($sp)
	sw $ra,4($sp)
	move $fp,$sp
	addi $sp,$sp,-512
	move $v0,$zero
	jal FUNCTION___global_init
	li $t7,3
	ble $t7,$zero,access_violation
	addi $a0,$t7,1
	sll $a0,$a0,2
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t8,$v0
	sw $t7,0($t8)
	sw $t8,-44($fp)
	li $t9,3
	ble $t9,$zero,access_violation
	addi $a0,$t9,1
	sll $a0,$a0,2
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t0,$v0
	sw $t9,0($t0)
	sw $t0,-48($fp)
	li $t1,3
	ble $t1,$zero,access_violation
	addi $a0,$t1,1
	sll $a0,$a0,2
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t2,$v0
	sw $t1,0($t2)
	sw $t2,-52($fp)
	li $t3,3
	ble $t3,$zero,access_violation
	addi $a0,$t3,1
	sll $a0,$a0,2
	li $v0,9
	syscall
	beq $v0,$zero,access_violation
	move $t4,$v0
	sw $t3,0($t4)
	sw $t4,-56($fp)
	lw $t5,-56($fp)
	li $t6,0
	addi $sp,$sp,-4
	sw $t5,0($sp)
	addi $sp,$sp,-4
	sw $t6,0($sp)
	lw $t7,-44($fp)
	lw $t6,0($sp)
	addi $sp,$sp,4
	lw $t5,0($sp)
	addi $sp,$sp,4
	beq $t5,$zero,invalid_pointer_dereference
	bltz $t6,access_violation
	lw $s0,0($t5)
	bge $t6,$s0,access_violation
	addi $s1,$t6,1
	sll $s1,$s1,2
	add $s1,$s1,$t5
	sw $t7,0($s1)
	lw $t8,-56($fp)
	li $t9,1
	addi $sp,$sp,-4
	sw $t8,0($sp)
	addi $sp,$sp,-4
	sw $t9,0($sp)
	lw $t0,-48($fp)
	lw $t9,0($sp)
	addi $sp,$sp,4
	lw $t8,0($sp)
	addi $sp,$sp,4
	beq $t8,$zero,invalid_pointer_dereference
	bltz $t9,access_violation
	lw $s0,0($t8)
	bge $t9,$s0,access_violation
	addi $s1,$t9,1
	sll $s1,$s1,2
	add $s1,$s1,$t8
	sw $t0,0($s1)
	lw $t1,-56($fp)
	li $t2,2
	addi $sp,$sp,-4
	sw $t1,0($sp)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	lw $t3,-52($fp)
	lw $t2,0($sp)
	addi $sp,$sp,4
	lw $t1,0($sp)
	addi $sp,$sp,4
	beq $t1,$zero,invalid_pointer_dereference
	bltz $t2,access_violation
	lw $s0,0($t1)
	bge $t2,$s0,access_violation
	addi $s1,$t2,1
	sll $s1,$s1,2
	add $s1,$s1,$t1
	sw $t3,0($s1)
	lw $t4,-56($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	li $t5,0
	lw $t4,0($sp)
	addi $sp,$sp,4
	beq $t4,$zero,invalid_pointer_dereference
	bltz $t5,access_violation
	lw $s0,0($t4)
	bge $t5,$s0,access_violation
	addi $s1,$t5,1
	sll $s1,$s1,2
	add $s1,$s1,$t4
	lw $t6,0($s1)
	li $t7,0
	addi $sp,$sp,-4
	sw $t6,0($sp)
	addi $sp,$sp,-4
	sw $t7,0($sp)
	li $t8,0
	lw $t7,0($sp)
	addi $sp,$sp,4
	lw $t6,0($sp)
	addi $sp,$sp,4
	beq $t6,$zero,invalid_pointer_dereference
	bltz $t7,access_violation
	lw $s0,0($t6)
	bge $t7,$s0,access_violation
	addi $s1,$t7,1
	sll $s1,$s1,2
	add $s1,$s1,$t6
	sw $t8,0($s1)
	lw $t9,-56($fp)
	addi $sp,$sp,-4
	sw $t9,0($sp)
	li $t0,0
	lw $t9,0($sp)
	addi $sp,$sp,4
	beq $t9,$zero,invalid_pointer_dereference
	bltz $t0,access_violation
	lw $s0,0($t9)
	bge $t0,$s0,access_violation
	addi $s1,$t0,1
	sll $s1,$s1,2
	add $s1,$s1,$t9
	lw $t1,0($s1)
	li $t2,1
	addi $sp,$sp,-4
	sw $t1,0($sp)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	li $t3,1
	lw $t2,0($sp)
	addi $sp,$sp,4
	lw $t1,0($sp)
	addi $sp,$sp,4
	beq $t1,$zero,invalid_pointer_dereference
	bltz $t2,access_violation
	lw $s0,0($t1)
	bge $t2,$s0,access_violation
	addi $s1,$t2,1
	sll $s1,$s1,2
	add $s1,$s1,$t1
	sw $t3,0($s1)
	lw $t4,-56($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	li $t5,0
	lw $t4,0($sp)
	addi $sp,$sp,4
	beq $t4,$zero,invalid_pointer_dereference
	bltz $t5,access_violation
	lw $s0,0($t4)
	bge $t5,$s0,access_violation
	addi $s1,$t5,1
	sll $s1,$s1,2
	add $s1,$s1,$t4
	lw $t6,0($s1)
	li $t7,2
	addi $sp,$sp,-4
	sw $t6,0($sp)
	addi $sp,$sp,-4
	sw $t7,0($sp)
	li $t8,2
	lw $t7,0($sp)
	addi $sp,$sp,4
	lw $t6,0($sp)
	addi $sp,$sp,4
	beq $t6,$zero,invalid_pointer_dereference
	bltz $t7,access_violation
	lw $s0,0($t6)
	bge $t7,$s0,access_violation
	addi $s1,$t7,1
	sll $s1,$s1,2
	add $s1,$s1,$t6
	sw $t8,0($s1)
	lw $t9,-56($fp)
	addi $sp,$sp,-4
	sw $t9,0($sp)
	li $t0,1
	lw $t9,0($sp)
	addi $sp,$sp,4
	beq $t9,$zero,invalid_pointer_dereference
	bltz $t0,access_violation
	lw $s0,0($t9)
	bge $t0,$s0,access_violation
	addi $s1,$t0,1
	sll $s1,$s1,2
	add $s1,$s1,$t9
	lw $t1,0($s1)
	li $t2,0
	addi $sp,$sp,-4
	sw $t1,0($sp)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	li $t3,3
	lw $t2,0($sp)
	addi $sp,$sp,4
	lw $t1,0($sp)
	addi $sp,$sp,4
	beq $t1,$zero,invalid_pointer_dereference
	bltz $t2,access_violation
	lw $s0,0($t1)
	bge $t2,$s0,access_violation
	addi $s1,$t2,1
	sll $s1,$s1,2
	add $s1,$s1,$t1
	sw $t3,0($s1)
	lw $t4,-56($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	li $t5,1
	lw $t4,0($sp)
	addi $sp,$sp,4
	beq $t4,$zero,invalid_pointer_dereference
	bltz $t5,access_violation
	lw $s0,0($t4)
	bge $t5,$s0,access_violation
	addi $s1,$t5,1
	sll $s1,$s1,2
	add $s1,$s1,$t4
	lw $t6,0($s1)
	li $t7,1
	addi $sp,$sp,-4
	sw $t6,0($sp)
	addi $sp,$sp,-4
	sw $t7,0($sp)
	li $t8,4
	lw $t7,0($sp)
	addi $sp,$sp,4
	lw $t6,0($sp)
	addi $sp,$sp,4
	beq $t6,$zero,invalid_pointer_dereference
	bltz $t7,access_violation
	lw $s0,0($t6)
	bge $t7,$s0,access_violation
	addi $s1,$t7,1
	sll $s1,$s1,2
	add $s1,$s1,$t6
	sw $t8,0($s1)
	lw $t9,-56($fp)
	addi $sp,$sp,-4
	sw $t9,0($sp)
	li $t0,1
	lw $t9,0($sp)
	addi $sp,$sp,4
	beq $t9,$zero,invalid_pointer_dereference
	bltz $t0,access_violation
	lw $s0,0($t9)
	bge $t0,$s0,access_violation
	addi $s1,$t0,1
	sll $s1,$s1,2
	add $s1,$s1,$t9
	lw $t1,0($s1)
	li $t2,2
	addi $sp,$sp,-4
	sw $t1,0($sp)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	li $t3,5
	lw $t2,0($sp)
	addi $sp,$sp,4
	lw $t1,0($sp)
	addi $sp,$sp,4
	beq $t1,$zero,invalid_pointer_dereference
	bltz $t2,access_violation
	lw $s0,0($t1)
	bge $t2,$s0,access_violation
	addi $s1,$t2,1
	sll $s1,$s1,2
	add $s1,$s1,$t1
	sw $t3,0($s1)
	lw $t4,-56($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	li $t5,2
	lw $t4,0($sp)
	addi $sp,$sp,4
	beq $t4,$zero,invalid_pointer_dereference
	bltz $t5,access_violation
	lw $s0,0($t4)
	bge $t5,$s0,access_violation
	addi $s1,$t5,1
	sll $s1,$s1,2
	add $s1,$s1,$t4
	lw $t6,0($s1)
	li $t7,0
	addi $sp,$sp,-4
	sw $t6,0($sp)
	addi $sp,$sp,-4
	sw $t7,0($sp)
	li $t8,6
	lw $t7,0($sp)
	addi $sp,$sp,4
	lw $t6,0($sp)
	addi $sp,$sp,4
	beq $t6,$zero,invalid_pointer_dereference
	bltz $t7,access_violation
	lw $s0,0($t6)
	bge $t7,$s0,access_violation
	addi $s1,$t7,1
	sll $s1,$s1,2
	add $s1,$s1,$t6
	sw $t8,0($s1)
	lw $t9,-56($fp)
	addi $sp,$sp,-4
	sw $t9,0($sp)
	li $t0,2
	lw $t9,0($sp)
	addi $sp,$sp,4
	beq $t9,$zero,invalid_pointer_dereference
	bltz $t0,access_violation
	lw $s0,0($t9)
	bge $t0,$s0,access_violation
	addi $s1,$t0,1
	sll $s1,$s1,2
	add $s1,$s1,$t9
	lw $t1,0($s1)
	li $t2,1
	addi $sp,$sp,-4
	sw $t1,0($sp)
	addi $sp,$sp,-4
	sw $t2,0($sp)
	li $t3,7
	lw $t2,0($sp)
	addi $sp,$sp,4
	lw $t1,0($sp)
	addi $sp,$sp,4
	beq $t1,$zero,invalid_pointer_dereference
	bltz $t2,access_violation
	lw $s0,0($t1)
	bge $t2,$s0,access_violation
	addi $s1,$t2,1
	sll $s1,$s1,2
	add $s1,$s1,$t1
	sw $t3,0($s1)
	lw $t4,-56($fp)
	addi $sp,$sp,-4
	sw $t4,0($sp)
	li $t5,2
	lw $t4,0($sp)
	addi $sp,$sp,4
	beq $t4,$zero,invalid_pointer_dereference
	bltz $t5,access_violation
	lw $s0,0($t4)
	bge $t5,$s0,access_violation
	addi $s1,$t5,1
	sll $s1,$s1,2
	add $s1,$s1,$t4
	lw $t6,0($s1)
	li $t7,2
	addi $sp,$sp,-4
	sw $t6,0($sp)
	addi $sp,$sp,-4
	sw $t7,0($sp)
	li $t8,8
	lw $t7,0($sp)
	addi $sp,$sp,4
	lw $t6,0($sp)
	addi $sp,$sp,4
	beq $t6,$zero,invalid_pointer_dereference
	bltz $t7,access_violation
	lw $s0,0($t6)
	bge $t7,$s0,access_violation
	addi $s1,$t7,1
	sll $s1,$s1,2
	add $s1,$s1,$t6
	sw $t8,0($s1)
	lw $t9,-56($fp)
	addi $sp,$sp,-4
	sw $t9,0($sp)
	jal FUNCTION_trace3x3
	addi $sp,$sp,4
	move $t0,$v0
	move $a0,$t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
Label_1_main_end:
	li $v0,10
	syscall
	li $v0,10
	syscall
